amount#NN	$-amount#NN
of#IN	$-of#IN
money#NN	$-money#NN
this#DT	$-this#DT
movie#NN	$-movie#NN
made#VVD	$-made#VVD

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
revenue#NN	$-revenue#NN
for#IN	$-for#IN
toy#NN	B-movie.name
story#NN	I-movie.name
3#CD	I-movie.name

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
rating#NN	$-rating#NN
for#IN	$-for#IN
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

release#NN	$-release#NN
date#NN	$-date#NN
for#IN	$-for#IN
toy#JJ	B-movie.name
story#NN	I-movie.name

who#WP	$-who#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
co-star#NN	$-co-star#NN
in#IN	$-in#IN
shoot#NN	B-movie.name
to#TO	I-movie.name
kill#VV	I-movie.name

name#NN	$-name#NN
of#IN	$-of#IN
company#NN	$-company#NN
that#WDT	$-that#WDT
produced#VVD	$-produced#VVD
the#DT	B-movie.name
great#JJ	I-movie.name
debaters#NNS	I-movie.name

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
classification#NN	$-classification#NN
of#IN	$-of#IN
movie#NN	$-movie#NN

dirty#JJ	B-movie.name
dancing#NN	I-movie.name
movie#NN	$-movie#NN

show#VV	$-show#VV
me#PP	$-me#PP
brittney#NN	B-actor.name
murphey#NN	I-actor.name
movies#NNS	$-movies#NNS

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
get#VV	$-get#VV
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
movie#NN	$-movie#NN
names#NNS	$-names#NNS
in#IN	$-in#IN
hindi#NN	B-movie.language
language#NN	I-movie.language

i#NNS	$-i#NNS
'm#VBP	$-'m#VBP
looking#VVG	$-looking#VVG
for#IN	$-for#IN
the#DT	$-the#DT
cost#NN	$-cost#NN
of#IN	$-of#IN
some#DT	$-some#DT
movies#NNS	$-movies#NNS

can#MD	$-can#MD
i#NNS	$-i#NNS
see#VV	$-see#VV
more#JJR	$-more#JJR
info#NN	$-info#NN
the#DT	$-the#DT
movie#NN	$-movie#NN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

what#WP	$-what#WP
movie#NN	$-movie#NN
did#VVD	$-did#VVD
victor#NN	B-director.name
fleming#VVG	I-director.name
direct#JJ	$-direct#JJ

what#WP	$-what#WP
movies#NNS	$-movies#NNS
did#VVD	$-did#VVD
matt#JJ	B-actor.name
damon#NN	I-actor.name
appear#VVP	$-appear#VVP
in#IN	$-in#IN

who#WP	$-who#WP
directed#VVD	$-directed#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
men#NNS	B-movie.name
in#IN	I-movie.name
black#JJ	I-movie.name
3#CD	I-movie.name

look#VV	$-look#VV
for#IN	$-for#IN
will#NN	B-person.name
ferrell#NN	I-person.name

show#VV	$-show#VV
me#PP	$-me#PP
all#DT	$-all#DT
films#NNS	$-films#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
warner#NN	B-producer.name
bros.#NN	I-producer.name

can#MD	$-can#MD
i#NP	$-i#NP
have#VHP	$-have#VHP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
producers#NNS	$-producers#NNS

show#NN	$-show#NN
lionsgate#NN	B-producer.name
director#NN	$-director#NN
movies#NNS	$-movies#NNS

which#WDT	$-which#WDT
movies#NNS	$-movies#NNS
are#VBP	$-are#VBP
family#NN	B-rating.name
friendly#JJ	I-rating.name

learn#VV	$-learn#VV
more#RBR	$-more#RBR
about#IN	$-about#IN
kristen#NN	B-person.name
stewart#NN	I-person.name

get#VV	$-get#VV
me#PP	$-me#PP
info#NN	$-info#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

find#VV	$-find#VV
prison#NN	B-movie.name
break#NN	I-movie.name
movies#NNS	$-movies#NNS

director#NN	$-director#NN
of#IN	$-of#IN
the#DT	B-movie.name
cabin#NN	I-movie.name
in#IN	I-movie.name
the#DT	I-movie.name
woods#NNS	I-movie.name

display#VV	$-display#VV
all#DT	$-all#DT
results#NNS	$-results#NNS
for#IN	$-for#IN
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

looking#VVG	$-looking#VVG
for#IN	$-for#IN
an#DT	$-an#DT
action#NN	B-movie.genre
movie#NN	$-movie#NN

list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
searchlight#NN	B-producer.name
films#NNS	I-producer.name

give#VV	$-give#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
twenty#CD	B-movie.release_date
twelve#NN	I-movie.release_date
rated#VVN	$-rated#VVN
r#NN	B-rating.name
movies#NNS	$-movies#NNS

who#WP	$-who#WP
starred#VVD	$-starred#VVD
in#IN	$-in#IN
hitch#NN	B-movie.name

john#NN	B-director.name
paul#NNS	I-director.name
directed#VVD	$-directed#VVD
movies#NNS	$-movies#NNS

gross#JJ	$-gross#JJ
earnings#NNS	$-earnings#NNS
for#IN	$-for#IN
avengers#NNS	B-movie.name
movie#NN	$-movie#NN

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
reccommended#JJ	$-reccommended#JJ
audience#NN	$-audience#NN
for#IN	$-for#IN
movie#NN	$-movie#NN

movies#NNS	$-movies#NNS
and#CC	$-and#CC
who#WP	$-who#WP
directed#VVD	$-directed#VVD
them#PP	$-them#PP

what#WP	$-what#WP
movies#NNS	$-movies#NNS
are#VBP	$-are#VBP
filmed#VVN	$-filmed#VVN
about#IN	$-about#IN
asia#NN	B-movie.subject

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
budget#NN	$-budget#NN
of#IN	$-of#IN
return#NN	B-movie.name

rating#NN	$-rating#NN
g#NN	B-rating.name

can#MD	$-can#MD
you#PP	$-you#PP
show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
scary#JJ	B-movie.genre
movies#NNS	$-movies#NNS

producer#NN	$-producer#NN
for#IN	$-for#IN
slumdog#NN	B-movie.name
millionaire#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN

what#WP	$-what#WP
is#VBZ	$-is#VBZ
it#PP	$-it#PP
rated#VVD	$-rated#VVD

look#VV	$-look#VV
for#IN	$-for#IN
information#NN	$-information#NN
about#IN	$-about#IN
paramount#JJ	B-producer.name
studios#NNS	I-producer.name

what#WP	$-what#WP
are#VBP	$-are#VBP
all#RB	$-all#RB
of#IN	$-of#IN
the#DT	$-the#DT
movies#NNS	$-movies#NNS
that#IN/that	$-that#IN/that
john#NN	B-director.name
singleton#NN	I-director.name
has#VHZ	$-has#VHZ
directed#VVN	$-directed#VVN

will#NN	B-actor.name
's#VBZ	$-'s#VBZ
in#IN	$-in#IN
the#DT	B-movie.name
hitch#NN	I-movie.name

who#WP	$-who#WP
directed#VVD	$-directed#VVD
the#DT	B-movie.name
simpsons#NNS	I-movie.name
movie#NN	$-movie#NN

what#WP	$-what#WP
made#VVD	$-made#VVD
darla#NN	B-producer.name
anderson#NN	I-producer.name
become#VVP	$-become#VVP
a#DT	$-a#DT
producer#NN	$-producer#NN

find#VV	$-find#VV
a#DT	$-a#DT
pg#NN	B-rating.name
rated#VVN	$-rated#VVN
movie#NN	$-movie#NN

the#DT	B-movie.name
camp#NN	I-movie.name
out#RP	I-movie.name

where#WRB	$-where#WRB
is#VBZ	$-is#VBZ
hotel#NN	B-movie.name
transylvania#NN	I-movie.name
shown#VVN	$-shown#VVN

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
japanese#JJ	B-country.name
movies#NNS	$-movies#NNS

find#VV	$-find#VV
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
james#NNS	B-director.name
cameron#NN	I-director.name

show#NN	$-show#NN
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
ron#JJ	B-director.name
howard#NN	I-director.name

please#UH	$-please#UH
find#VV	$-find#VV
pg#NN	B-rating.name
rated#VVN	$-rated#VVN
movies#NNS	$-movies#NNS

can#MD	$-can#MD
you#PP	$-you#PP
show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
movie#NN	$-movie#NN
with#IN	$-with#IN
brad#NN	B-actor.name
pitt#NN	I-actor.name

tell#VV	$-tell#VV
me#PP	$-me#PP
the#DT	$-the#DT
rating#NN	$-rating#NN
of#IN	$-of#IN
the#DT	$-the#DT
film#NN	$-film#NN
grease#NN	B-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
tell#VV	$-tell#VV
me#PP	$-me#PP
the#DT	$-the#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
cabin#NN	I-movie.name
in#IN	I-movie.name
the#DT	I-movie.name
woods#NNS	I-movie.name

watch#NN	$-watch#NN
james#NNS	B-director.name
cameron#NN	I-director.name
movies#NNS	$-movies#NNS

cast#NN	$-cast#NN
and#CC	$-and#CC
crew#NN	$-crew#NN
of#IN	$-of#IN
movie#NN	$-movie#NN
the#DT	B-movie.name
campaign#NN	I-movie.name

find#VV	$-find#VV
the#DT	$-the#DT
producer#NN	$-producer#NN
of#IN	$-of#IN
the#DT	B-movie.name
godfather#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
names#NNS	$-names#NNS
of#IN	$-of#IN
some#DT	$-some#DT
romantic#JJ	B-movie.genre
movies#NNS	$-movies#NNS
having#VHG	$-having#VHG
a#DT	$-a#DT
pg#NN	B-rating.name
thirteen#CD	I-rating.name
rating#NN	$-rating#NN

name#VV	$-name#VV
the#DT	$-the#DT
producer#NN	$-producer#NN
of#IN	$-of#IN
the#DT	B-movie.name
godfather#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
cast#NN	$-cast#NN
and#CC	$-and#CC
list#NN	$-list#NN
for#IN	$-for#IN
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
give#VV	$-give#VV
me#PP	$-me#PP
names#NNS	$-names#NNS
of#IN	$-of#IN
some#DT	$-some#DT
movies#NNS	$-movies#NNS
having#VHG	$-having#VHG
pg#NN	B-rating.name
thirteen#CD	I-rating.name
rating#NN	$-rating#NN

what#WP	$-what#WP
actress#NN	$-actress#NN
played#VVD	$-played#VVD
mother#NN	B-character.name
in#IN	$-in#IN
mirror#NN	B-movie.name
by#IN	$-by#IN
tarkovsky#NP	B-director.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
watch#VV	$-watch#VV
a#DT	$-a#DT
romance#NN	B-movie.genre
made#VVN	$-made#VVN
in#IN	$-in#IN
india#NN	B-country.name

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
revenue#NN	$-revenue#NN
from#IN	$-from#IN
beaches#NNS	B-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
trailer#NN	$-trailer#NN
for#IN	$-for#IN
the#DT	B-movie.name
campaign#NN	I-movie.name
movie#NN	$-movie#NN

who#WP	$-who#WP
produced#VVD	$-produced#VVD
hotel#NN	B-movie.name
rwanda#NN	I-movie.name

who#WP	$-who#WP
played#VVD	$-played#VVD
nick#NN	B-character.name
fury#NN	I-character.name
in#IN	$-in#IN
the#DT	B-movie.name
avengers#NNS	I-movie.name

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
reviews#NNS	$-reviews#NNS
for#IN	$-for#IN
in#IN	B-movie.name
july#NN	I-movie.name

who#WP	$-who#WP
produced#VVD	$-produced#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	B-movie.name
dark#JJ	I-movie.name
knight#NN	I-movie.name

which#WDT	$-which#WDT
female#JJ	$-female#JJ
actors#NNS	$-actors#NNS
starred#VVN	$-starred#VVN
in#IN	$-in#IN
hitch#NN	B-movie.name

browse#NN	$-browse#NN
lionsgate#NN	B-producer.name
information#NN	$-information#NN

where#WRB	$-where#WRB
can#MD	$-can#MD
i#NNS	$-i#NNS
find#VV	$-find#VV
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
released#VVD	$-released#VVD
nine#CD	B-movie.release_date
fourteen#NN	I-movie.release_date
twenty#CD	I-movie.release_date
twelve#NN	I-movie.release_date

revenue#NN	$-revenue#NN
for#IN	$-for#IN
ms.#JJ	B-movie.name
congeniality#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
english#JJ	B-movie.language
movies#NNS	$-movies#NNS

show#VV	$-show#VV
all#DT	$-all#DT
comedies#NNS	B-movie.genre
that#WDT	$-that#WDT
came#VVD	$-came#VVD
out#RP	$-out#RP
nine#CD	B-movie.release_date
twenty#CD	I-movie.release_date
eight#NN	I-movie.release_date
twenty#CD	I-movie.release_date
twelve#NN	I-movie.release_date

what#WP	$-what#WP
other#JJ	$-other#JJ
movies#NNS	$-movies#NNS
die#VVP	$-die#VVP
charles#NNS	B-director.name
vidor#VVP	I-director.name
direct#JJ	$-direct#JJ

show#VV	$-show#VV
me#PP	$-me#PP
cher#NN	B-actor.name
movies#NNS	$-movies#NNS

german#JJ	B-country.name
movie#NN	$-movie#NN
info#NN	$-info#NN

love#NN	$-love#NN

i#NNS	$-i#NNS
need#VVP	$-need#VVP
to#TO	$-to#TO
know#VV	$-know#VV
which#WDT	$-which#WDT
country#NN	$-country#NN
does#VVZ	$-does#VVZ
the#DT	$-the#DT
movie#NN	$-movie#NN
thoda#NN	B-movie.name
pyaar#NN	I-movie.name
thoda#NN	I-movie.name
magic#NN	I-movie.name
belongs#VVZ	$-belongs#VVZ
to#TO	$-to#TO

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
production#NN	$-production#NN
company#NN	$-company#NN
for#IN	$-for#IN
black#JJ	B-movie.name
swan#NN	I-movie.name

i#NNS	$-i#NNS
need#VVP	$-need#VVP
to#TO	$-to#TO
see#VV	$-see#VV
some#DT	$-some#DT
movies#NNS	$-movies#NNS
from#IN	$-from#IN
warner#NN	B-producer.name
brothers#NNS	I-producer.name

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
company#NN	$-company#NN
that#WDT	$-that#WDT
produced#VVD	$-produced#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
inception#NN	B-movie.name

please#UH	$-please#UH
find#VV	$-find#VV
the#DT	$-the#DT
movies#NNS	$-movies#NNS
by#IN	$-by#IN
steven#JJ	B-director.name
spielberg#NN	I-director.name

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
trouble#NN	B-movie.name
with#IN	I-movie.name
the#DT	I-movie.name
curve#NN	I-movie.name
gross#JJ	$-gross#JJ

is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
bastardos#NNS	B-movie.name
en#IN	I-movie.name
el#NN	I-movie.name
paraiso#NN	I-movie.name
all#RB	$-all#RB
in#IN	$-in#IN
swedish#NN	B-movie.language

funny#JJ	B-movie.genre
pg#NN	B-rating.name
thirteen#CD	I-rating.name
movies#NNS	$-movies#NNS

all#PDT	$-all#PDT
the#DT	$-the#DT
movies#NNS	$-movies#NNS
of#IN	$-of#IN
karan#NN	B-director.name
johar#NN	I-director.name

look#VV	$-look#VV
up#RP	$-up#RP
info#NN	$-info#NN
about#IN	$-about#IN
jurassic#JJ	B-movie.name
park#NN	I-movie.name
's#POS	$-'s#POS
director#NN	$-director#NN

search#NN	$-search#NN
for#IN	$-for#IN
the#DT	$-the#DT
budget#NN	$-budget#NN
of#IN	$-of#IN
step#NN	B-movie.name
up#RB	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
rating#NN	$-rating#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN

show#VV	$-show#VV
me#PP	$-me#PP
chinese#JJ	B-country.name
movies#NNS	$-movies#NNS

i#NNS	$-i#NNS
need#VVP	$-need#VVP
to#TO	$-to#TO
know#VV	$-know#VV
the#DT	$-the#DT
release#NN	$-release#NN
date#NN	$-date#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
barfi#NN	B-movie.name

find#VV	$-find#VV
biographies#NNS	$-biographies#NNS

where#WRB	$-where#WRB
can#MD	$-can#MD
i#NNS	$-i#NNS
find#VV	$-find#VV
the#DT	$-the#DT
movie#NN	$-movie#NN
garayh#NN	B-movie.name
in#IN	$-in#IN
punjabi#NP	B-movie.language

what#WP	$-what#WP
foreign#JJ	B-country.name
film#NN	$-film#NN
involves#VVZ	$-involves#VVZ
dragons#NNS	B-movie.subject

what#WP	$-what#WP
movies#NNS	$-movies#NNS
did#VVD	$-did#VVD
tom#NN	B-director.name
hanks#NNS	I-director.name
direct#VVP	$-direct#VVP
that#IN/that	$-that#IN/that
he#PP	$-he#PP
also#RB	$-also#RB
starred#VVD	$-starred#VVD
in#IN	$-in#IN

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
little#JJ	B-character.name
girl#NN	I-character.name
from#IN	$-from#IN
full#JJ	B-movie.name
house#NN	I-movie.name

italian#JJ	B-country.name
movies#NNS	$-movies#NNS

when#WRB	$-when#WRB
was#VBD	$-was#VBD
hum#NN	B-movie.name
tum#NN	I-movie.name
relesed#VVD	$-relesed#VVD

will#MD	$-will#MD
you#PP	$-you#PP
show#VV	$-show#VV
the#DT	$-the#DT
cost#NN	$-cost#NN
to#TO	$-to#TO
produce#VV	$-produce#VV
the#DT	B-movie.name
deer#NN	I-movie.name
hunter#NN	I-movie.name

find#VV	$-find#VV
ms.#JJ	B-movie.name
congeniality#NN	I-movie.name

will#MD	$-will#MD
you#PP	$-you#PP
please#VV	$-please#VV
show#VV	$-show#VV
me#PP	$-me#PP
info#NN	$-info#NN
on#IN	$-on#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	B-movie.name
campaign#NN	I-movie.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
will#NN	B-person.name
ferrell#NN	I-person.name
details#NNS	$-details#NNS

show#NN	$-show#NN
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN

movies#NNS	$-movies#NNS
by#IN	$-by#IN
tom#NN	B-director.name
hanks#NNS	I-director.name

in#IN	$-in#IN
what#WP	$-what#WP
country#NN	$-country#NN
was#VBD	$-was#VBD
movie#NN	$-movie#NN
made#VVN	$-made#VVN

how#WRB	$-how#WRB
old#JJ	$-old#JJ
should#MD	$-should#MD
a#DT	$-a#DT
person#NN	$-person#NN
be#VB	$-be#VB
to#TO	$-to#TO
watch#VV	$-watch#VV
marley#NN	B-movie.name
and#CC	I-movie.name
me#PP	I-movie.name

ron#JJ	B-producer.name
howard#JJ	I-producer.name
movies#NNS	$-movies#NNS
produce#VVP	$-produce#VVP
list#NN	$-list#NN

what#WP	$-what#WP
is#VBZ	$-is#VBZ
jurassic#JJ	B-movie.name
park#NN	I-movie.name
rated#VVN	$-rated#VVN

are#VBP	$-are#VBP
there#RB	$-there#RB
sub-titles#NNS	$-sub-titles#NNS

clint#JJ	B-actor.name
eastwood#NN	I-actor.name
movies#NNS	$-movies#NNS

what#WP	$-what#WP
ratings#NNS	$-ratings#NNS
does#VVZ	$-does#VVZ
the#DT	$-the#DT
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name
hold#NN	$-hold#NN

parental#JJ	$-parental#JJ
guidance#NN	$-guidance#NN
scale#NN	$-scale#NN

sergio#NN	B-person.name
leone#NN	I-person.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
look#VV	$-look#VV
up#RP	$-up#RP
the#DT	$-the#DT
budget#NN	$-budget#NN
of#IN	$-of#IN
freedom#NN	B-movie.name
writers#NNS	I-movie.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
watch#VV	$-watch#VV
a#DT	$-a#DT
movie#NN	$-movie#NN
by#IN	$-by#IN
sergio#NN	B-director.name
leone#NN	I-director.name

what#WP	$-what#WP
movies#NNS	$-movies#NNS
did#VVD	$-did#VVD
quentin#NN	B-director.name
terrantino#NN	I-director.name
direct#JJ	$-direct#JJ

how#WRB	$-how#WRB
can#MD	$-can#MD
i#NNS	$-i#NNS
get#VV	$-get#VV
more#JJR	$-more#JJR
information#NN	$-information#NN
on#IN	$-on#IN
finding#VVG	B-movie.name
nemo#NN	I-movie.name

kindly#RB	$-kindly#RB
show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
revenue#NN	$-revenue#NN
for#IN	$-for#IN
cabin#NN	I-movie.name
in#IN	I-movie.name
the#DT	I-movie.name
woods#NNS	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
rating#NN	$-rating#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
avatar#NN	B-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
please#VV	$-please#VV
tell#VV	$-tell#VV
me#PP	$-me#PP
about#IN	$-about#IN
the#DT	$-the#DT
revenue#NN	$-revenue#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
mr#NN	B-movie.name
and#CC	I-movie.name
mrs#NN	I-movie.name
smith#NN	I-movie.name

trouble#NN	B-movie.name
with#IN	I-movie.name
the#DT	I-movie.name
curve#NN	I-movie.name
was#VBD	$-was#VBD
based#VVN	$-based#VVN
on#IN	$-on#IN
what#WP	$-what#WP

producer#NN	$-producer#NN
for#IN	$-for#IN
gone#VVN	B-movie.name
with#IN	I-movie.name
the#DT	I-movie.name
wind#NN	I-movie.name

show#VV	$-show#VV
only#JJ	$-only#JJ
g#NN	B-rating.name
rated#VVN	$-rated#VVN
movies#NNS	$-movies#NNS

show#NN	$-show#NN
movies#NNS	$-movies#NNS
of#IN	$-of#IN
zombies#NNS	B-movie.subject

language#NN	$-language#NN
of#IN	$-of#IN
the#DT	$-the#DT
film#NN	$-film#NN
revanche#NN	B-movie.name

show#VVP	$-show#VVP
me#PP	$-me#PP
all#PDT	$-all#PDT
the#DT	$-the#DT
information#NN	$-information#NN
highlighted#VVN	$-highlighted#VVN
in#IN	B-movie.name
orange#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
about#IN	$-about#IN
zombies#NNS	B-movie.subject

results#NNS	$-results#NNS
for#IN	$-for#IN
gardening#VVG	B-movie.subject
movies#NNS	$-movies#NNS

i#NP	$-i#NP
cannot#MD	$-cannot#MD
remember#VV	$-remember#VV
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
actor#NN	$-actor#NN
in#IN	$-in#IN
pretty#JJ	B-movie.name
women#NNS	I-movie.name

look#VV	$-look#VV
for#IN	$-for#IN
cher#NN	B-actor.name
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
country#NN	$-country#NN
from#IN	$-from#IN
which#WDT	$-which#WDT
the#DT	$-the#DT
movie#NN	$-movie#NN
kati#NN	B-movie.name
patang#NN	I-movie.name
comes#VVZ	$-comes#VVZ

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
director#NN	$-director#NN
's#POS	$-'s#POS
name#NN	$-name#NN
of#IN	$-of#IN
lord#NN	B-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
rings#NNS	I-movie.name

which#WDT	$-which#WDT
current#JJ	$-current#JJ
movies#NNS	$-movies#NNS
are#VBP	$-are#VBP
rated#VVN	$-rated#VVN
pg#NN	B-rating.name

spanish#JJ	B-movie.language
movie#NN	$-movie#NN
listing#NN	$-listing#NN

what#WP	$-what#WP
type#NN	$-type#NN
of#IN	$-of#IN
film#NN	$-film#NN
is#VBZ	$-is#VBZ
raiders#NNS	B-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
lost#VVN	I-movie.name
art#NN	I-movie.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
know#VV	$-know#VV
what#WP	$-what#WP
the#DT	$-the#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
posseion#NN	B-movie.name
was#VBD	$-was#VBD

can#MD	$-can#MD
you#PP	$-you#PP
tell#VV	$-tell#VV
me#PP	$-me#PP
whats#VVZ	$-whats#VVZ
the#DT	$-the#DT
rating#NN	$-rating#NN
of#IN	$-of#IN
movie#NN	$-movie#NN
avatar#NN	B-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
rating#NN	$-rating#NN
for#IN	$-for#IN
cabin#NN	I-movie.name
in#IN	I-movie.name
the#DT	I-movie.name
woods#NNS	I-movie.name

give#VV	$-give#VV
me#PP	$-me#PP
more#JJR	$-more#JJR
details#NNS	$-details#NNS
about#IN	$-about#IN
the#DT	$-the#DT
producer#NN	$-producer#NN
ray#NN	B-person.name
stark#JJ	I-person.name

show#VV	$-show#VV
me#PP	$-me#PP
movie#NN	$-movie#NN
gilda#NN	B-movie.name
by#IN	$-by#IN
charles#NNS	B-director.name
vidor#NN	I-director.name

what#WP	$-what#WP
rating#NN	$-rating#NN
is#VBZ	$-is#VBZ
superman#NN	B-movie.name

who#WP	$-who#WP
stars#VVZ	$-stars#VVZ
in#IN	$-in#IN
hitch#NN	B-movie.name

images#NNS	$-images#NNS
for#IN	$-for#IN
steven#JJ	B-person.name
spielberg#NN	I-person.name

list#NN	$-list#NN
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
sean#JJ	B-producer.name
penn#NNS	I-producer.name

show#VV	$-show#VV
me#PP	$-me#PP
names#NNS	$-names#NNS
of#IN	$-of#IN
some#DT	$-some#DT
famous#JJ	$-famous#JJ
movies#NNS	$-movies#NNS
in#IN	$-in#IN
hindi#NN	B-movie.language
language#NN	I-movie.language

find#VV	$-find#VV
movies#NNS	$-movies#NNS
about#IN	$-about#IN
dogs#NNS	I-movie.subject

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
in#IN	$-in#IN
japanese#NN	B-movie.language

can#MD	$-can#MD
you#PP	$-you#PP
tell#VV	$-tell#VV
me#PP	$-me#PP
the#DT	$-the#DT
revenue#NN	$-revenue#NN
for#IN	$-for#IN
cabin#NN	I-movie.name
in#IN	I-movie.name
the#DT	I-movie.name
woods#NNS	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
movies#NNS	$-movies#NNS
acted#VVN	$-acted#VVN
by#IN	$-by#IN
chiranjeevi#NNS	B-actor.name

i#NNS	$-i#NNS
